"0","base::norm(S-Shat,""F"")"
"1","[1]"
"1"," 11.57346"
"1","
"
"0","base::norm(S-ST,""F"")"
"1","[1]"
"1"," 3.429936"
"1","
"
"0","base::norm(S-SB,""F"")"
"1","[1]"
"1"," 3.47435"
"1","
"
"0","base::norm(S-SA,""F"")"
"1","[1]"
"1"," 3.440137"
"1","
"
"0","round(S[4:8,89:93],2)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1","    0"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
[2,]"
"1","    0"
"1"," 0.32"
"1"," 0.36"
"1"," 0.32"
"1","    0"
"1","
[3,]"
"1","    0"
"1"," 0.36"
"1"," 0.40"
"1"," 0.36"
"1","    0"
"1","
[4,]"
"1","    0"
"1"," 0.32"
"1"," 0.36"
"1"," 0.32"
"1","    0"
"1","
[5,]"
"1","    0"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
"
"0","round(Shat[4:8,89:93],2)"
"1","    "
"1","  [,1]"
"1","  [,2]"
"1"," [,3]"
"1"," [,4]"
"1","  [,5]"
"1","
[1,]"
"1"," -0.11"
"1"," -0.16"
"1"," 0.09"
"1"," 0.02"
"1"," -0.17"
"1","
[2,]"
"1"," -0.13"
"1","  0.16"
"1"," 0.53"
"1"," 0.30"
"1"," -0.17"
"1","
[3,]"
"1"," -0.09"
"1","  0.22"
"1"," 0.45"
"1"," 0.33"
"1"," -0.16"
"1","
[4,]"
"1","  0.06"
"1","  0.37"
"1"," 0.45"
"1"," 0.51"
"1","  0.05"
"1","
[5,]"
"1","  0.09"
"1"," -0.01"
"1"," 0.08"
"1"," 0.28"
"1","  0.13"
"1","
"
"0","round(Snorm[4:8,89:93],2)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1"," 0.13"
"1"," 0.15"
"1"," 0.17"
"1"," 0.19"
"1"," 0.17"
"1","
[2,]"
"1"," 0.16"
"1"," 0.21"
"1"," 0.25"
"1"," 0.24"
"1"," 0.18"
"1","
[3,]"
"1"," 0.17"
"1"," 0.27"
"1"," 0.37"
"1"," 0.33"
"1"," 0.21"
"1","
[4,]"
"1"," 0.13"
"1"," 0.20"
"1"," 0.30"
"1"," 0.27"
"1"," 0.19"
"1","
[5,]"
"1"," 0.10"
"1"," 0.14"
"1"," 0.22"
"1"," 0.21"
"1"," 0.18"
"1","
"
